29073,30,11044
29073,30,11044
29073,30,11044
72690,0,24481
29073,30,11044
29073,30,11044
84455,75,$25495
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
30553,99,14247
29073,30,11044
29073,30,11044
33906,30,9205
85566,30,19417
77137,30,$7241
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
17110,30,$15896
37755,0,7973
29073,30,11044
29073,30,11044
83412,75,$0
29073,30,11044
29073,30,11044
29073,30,11044
5749,30,$0
29073,30,11044
29073,30,11044
29073,30,11044
84015,30,$0
29073,30,11044
46448,30,19161
68827,30,17297
29073,30,11044
29073,30,11044
16029,99,$21273
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
87226,75,$10501
29073,30,11044
29073,30,11044
29073,30,11044
29092,30,5039
29073,30,11044
29073,30,11044
29073,30,11044
35533,30,6488
31894,30,18432
29073,30,11044
29073,30,11044
38655,30,4228
29073,30,11044
87311,30,0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
12634,30,$17054
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
74754,75,21906
44398,30,22
29073,30,11044
29073,30,11044
29073,30,11044
72986,30,13320
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
21426,75,$4546
850,75,12624
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
28634,0,$18354
45079,0,18705
29073,30,11044
50805,30,$13405
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
19098,0,$7114
29073,30,11044
1859,30,21446
29073,30,11044
29073,30,11044
41132,30,16212
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
37404,0,$1416
29073,30,11044
79180,30,$0
7461,30,$5323
29073,30,11044
80400,30,$27175
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
87493,75,11027
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
64565,0,15499
29073,30,11044
50387,30,4878
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
10342,30,$34124
29073,30,11044
29073,30,11044
64996,30,$6616
29073,30,11044
29073,30,11044
29073,30,11044
15793,30,19155
29073,30,11044
29073,30,11044
29073,30,11044
6716,30,6313
32133,30,8499
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
27196,30,9731
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
34049,75,0
43943,30,6676
29073,30,11044
52930,30,0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
49279,30,$14014
3271,30,$17876
29073,30,11044
71793,75,18009
4329,30,$41231
17521,75,4741
29073,30,11044
38838,0,0
29073,30,11044
63932,30,0
29073,30,11044
30912,30,2463
29073,30,11044
16559,75,13544
81892,30,$5664
29073,30,11044
29073,30,11044
77688,30,10011
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
68995,30,24312
29073,30,11044
75447,30,$11294
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
66022,75,0
29073,30,11044
83800,30,$0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
21216,30,8396
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
17698,0,$13350
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
87094,30,4469
29073,30,11044
20316,30,$26934
1562,30,0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
62592,30,$8323
29073,30,11044
29073,30,11044
29073,30,11044
75705,0,22714
14000,30,0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29794,75,$0
2005,30,$10994
63903,30,12908
29073,30,11044
32268,30,$4668
29073,30,11044
29073,30,11044
29073,30,11044
16617,30,22184
29073,30,11044
89741,75,$4028
29073,30,11044
29073,30,11044
29073,30,11044
24337,99,$15628
29073,30,11044
29073,30,11044
29073,30,11044
27199,30,$5375
29073,30,11044
2962,75,22952
37814,30,15121
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
32504,0,$10248
29073,30,11044
51104,75,$13214
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
41662,30,1367
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
68499,30,8693
29073,30,11044
26972,75,4637
50452,0,9646
28078,30,$9293
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
77756,75,2655
29073,30,11044
25605,30,$19071
29073,30,11044
29073,30,11044
29073,30,11044
15197,30,$23755
29073,30,11044
29073,30,11044
29073,30,11044
21374,0,$18349
6870,30,$7009
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
70854,30,0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
25934,30,$20829
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
80383,30,$12087
29073,30,11044
35302,30,$20579
29073,30,11044
44083,30,0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
57844,30,$12943
29073,30,11044
29073,30,11044
23524,30,28964
29073,30,11044
50699,30,$33420
29073,30,11044
85066,30,$22990
29073,30,11044
12553,30,$0
29073,30,11044
29073,30,11044
29073,30,11044
27673,0,14230
29073,30,11044
29073,30,11044
54653,30,25814
29073,30,11044
25425,30,$20600
29073,30,11044
60332,30,$18044
29073,30,11044
29073,30,11044
70278,99,$9632
29073,30,11044
10490,30,12434
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
53249,30,4417
29073,30,11044
29073,30,11044
46661,30,$14286
29073,30,11044
81926,75,$1168
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
8917,30,7830
29073,30,11044
29073,30,11044
72194,30,$11967
29073,30,11044
29073,30,11044
29073,30,11044
1080,0,12264
29073,30,11044
29073,30,11044
29073,30,11044
75403,0,0
29073,30,11044
31962,75,16220
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29023,30,$3614
29073,30,11044
84211,0,$13883
29073,30,11044
22346,30,1873
42653,0,$6676
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
2550,30,9151
29073,30,11044
25320,30,777
11106,30,$17008
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
78439,30,509
29073,30,11044
29073,30,11044
81651,30,6478
29073,30,11044
29073,30,11044
29073,30,11044
57962,30,$30978
29073,30,11044
29073,30,11044
23803,0,$8436
74745,30,3193
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
78896,30,13842
29073,30,11044
62454,0,$0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
58074,30,10895
40479,30,0
65349,30,13055
53554,30,31682
29073,30,11044
29073,30,11044
57145,30,16388
29073,30,11044
65314,30,$4250
29073,30,11044
29073,30,11044
75793,75,3615
29073,30,11044
29073,30,11044
29073,30,11044
7323,30,21921
76667,30,11552
29073,30,11044
29073,30,11044
54176,30,$9287
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
64820,30,18232
29073,30,11044
18008,30,$9467
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
25796,0,1670
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
9435,30,$13291
82839,30,$11068
29073,30,11044
22137,30,$0
35619,30,14411
29073,30,11044
29073,30,11044
88414,30,$9483
29073,30,11044
62239,30,$11571
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
21604,75,$13747
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
68996,30,$8502
65760,30,$10286
29073,30,11044
29073,30,11044
29073,30,11044
8146,0,9710
29073,30,11044
29073,30,11044
29073,30,11044
2922,30,20111
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
39192,30,11735
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29446,30,0
29073,30,11044
2469,30,$12017
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
8023,75,18469
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
41289,30,$5776
43469,30,40456
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
50033,30,$14528
29073,30,11044
29073,30,11044
29073,30,11044
75290,75,3714
29073,30,11044
27778,30,13902
29073,30,11044
25003,30,25620
29073,30,11044
62924,30,17613
29073,30,11044
40027,30,$13825
29073,30,11044
9770,75,0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
23622,30,22027
29073,30,11044
29073,30,11044
39646,75,$0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
33787,75,474
29073,30,11044
29073,30,11044
29073,30,11044
63453,30,20590
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
84878,0,9236
29073,30,11044
29073,30,11044
29073,30,11044
89467,75,14990
29073,30,11044
32890,30,12392
29073,30,11044
80328,0,$3277
55472,30,$4672
29073,30,11044
29073,30,11044
23949,30,12637
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
78067,99,$0
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
27429,30,26077
29073,30,11044
34856,30,$16025
86651,30,15491
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29709,30,$27977
77955,75,$0
29073,30,11044
29073,30,11044
29073,30,11044
54983,30,24511
37470,0,0
29073,30,11044
29073,30,11044
65990,75,$3189
29073,30,11044
29073,30,11044
29073,30,11044
23194,30,$4123
29073,30,11044
29073,30,11044
80080,30,$3430
29073,30,11044
29073,30,11044
29073,30,11044
42854,0,13162
61309,30,$6556
29073,30,11044
70745,30,8543
29073,30,11044
29073,30,11044
33681,0,0
29073,30,11044
29073,30,11044
29073,30,11044
4515,30,$0
29073,30,11044
29073,30,11044
39679,30,$18623
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
52722,30,15990
29073,30,11044
29073,30,11044
29073,30,11044
32476,30,$4150
29073,30,11044
29073,30,11044
43983,0,$19813
29073,30,11044
29073,30,11044
29073,30,11044
1539,75,10198
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
58426,30,$0
29073,30,11044
29073,30,11044
39085,30,$20599
29073,30,11044
29073,30,11044
28374,30,$12260
29073,30,11044
29073,30,11044
81249,30,5825
29073,30,11044
29073,30,11044
29073,30,11044
51313,0,$0
29073,30,11044
60666,75,$4868
78741,30,$27398
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
18227,75,$20361
29073,30,11044
29073,30,11044
71246,30,3096
29073,30,11044
29073,30,11044
29073,30,11044
90024,30,10990
29073,30,11044
29073,30,11044
39549,0,4197
29073,30,11044
29073,30,11044
13328,75,$9591
29073,30,11044
29073,30,11044
30589,30,$1557
29073,30,11044
29073,30,11044
29073,30,11044
38591,75,$23740
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
90024,40,45000
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
77023,0,$19165
29073,30,11044
29073,30,11044
31814,0,$19134
29073,30,11044
29073,30,11044
29073,30,11044
88161,30,$3844
29073,30,11044
29073,30,11044
86334,30,18049
29073,30,11044
45604,30,$6534
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
81268,30,$16120
29073,30,11044
29073,30,11044
37882,30,$15018
73152,75,$25732
45666,30,$10080
29073,30,11044
40416,75,7729
58275,75,13740
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
49019,75,12599
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
81429,30,$21393
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
23748,30,0
29073,30,11044
29073,30,11044
54497,30,$3738
23705,30,$0
29073,30,11044
29073,30,11044
31362,30,30054
67749,0,10636
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
75120,0,12602
29073,30,11044
73592,30,5546
21558,30,8685
29073,30,11044
29073,30,11044
88985,99,0
29073,30,11044
68332,30,23429
29073,30,11044
76985,30,0
29073,30,11044
83236,75,15636
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
29073,30,11044
61386,0,10533
29073,30,11044
34144,30,$6449
29073,30,11044
29073,30,11044
25877,30,$19308
29073,30,11044
65472,75,$3486
29073,30,11044
29073,30,11044
