62431145,ElectricalEngineering,female,Freshman,15
23087545,Economics,female,Junior,21
91955283,ComputerScience,male,Junior,20
74241419,ElectricalEngineering,male,Sophomore,22
98515260,English,female,Freshman,15
76356742,Biology,male,Sophomore,22
84177734,ComputerScience,male,Junior,20
26299835,Law,female,Freshman,16
15016952,Law,male,Sophomore,19
56205575,Biology,male,Senior,22
73204060,Mathematics,female,Sophomore,22
26327558,Mathematics,female,Junior,22
12669507,English,male,Sophomore,18
33427582,ElectricalEngineering,male,Junior,19
78812605,ElectricalEngineering,male,Freshman,18
90714126,Business,male,Senior,24
55877709,ElectricalEngineering,male,Freshman,18
59048247,Biology,male,Junior,19
27010045,ElectricalEngineering,female,Sophomore,19
27545287,ComputerScience,male,Sophomore,20
30324454,Mathematics,male,Junior,22
97330260,PoliticalScience,female,Sophomore,19
67042335,ComputerScience,male,Junior,21
56226244,ComputerScience,female,Senior,24
90473456,Law,male,Sophomore,22
58656721,ElectricalEngineering,male,Sophomore,17
86477102,Law,male,Sophomore,22
19005041,Economics,male,Senior,23
99341171,ComputerScience,female,Senior,21
85992752,English,female,Junior,24
87186298,Business,female,Senior,21
2807014,Mathematics,male,Sophomore,18
22325359,Biology,female,Sophomore,18
7126776,Economics,female,Senior,21
59920350,PoliticalScience,male,Freshman,19
99601767,IndustrialEngineering,male,Junior,22
69676676,PoliticalScience,female,Senior,22
38610129,Mathematics,male,Freshman,15
36673693,PoliticalScience,male,Senior,22
52974371,Mathematics,female,Senior,26
31524191,Mathematics,male,Junior,20
45345187,Law,male,Junior,19
15313662,Law,male,Senior,21
53702394,Biology,female,Sophomore,17
27862941,Mathematics,female,Junior,22
48395891,Economics,male,Freshman,20
36874833,Mathematics,male,Junior,23
92518357,Economics,female,Senior,21
7641302,English,female,Freshman,17
63340167,Biology,male,Senior,25
57891082,IndustrialEngineering,female,Senior,25
79902879,IndustrialEngineering,male,Senior,23
77297442,PoliticalScience,female,Freshman,20
18778040,ElectricalEngineering,female,Junior,20
5577141,Biology,female,Senior,22
51858646,Biology,male,Freshman,17
23030986,Business,male,Sophomore,18
97581616,Economics,female,Senior,22
22650501,IndustrialEngineering,male,Freshman,20
32206784,Biology,female,Freshman,20
35584751,Law,female,Sophomore,18
51750964,Mathematics,female,Junior,19
84340027,PoliticalScience,male,Junior,19
32228557,Mathematics,male,Senior,22
28152718,ComputerScience,male,Junior,19
67330306,Biology,female,Junior,21
56760912,Mathematics,female,Senior,23
35261383,IndustrialEngineering,female,Senior,25
8001804,ComputerScience,female,Freshman,15
67561898,ComputerScience,female,Freshman,18
44717950,PoliticalScience,female,Senior,23
11278728,Biology,male,Junior,20
12678158,PoliticalScience,female,Junior,23
70638727,Mathematics,female,Senior,25
30027096,PoliticalScience,male,Freshman,17
30286264,PoliticalScience,female,Senior,23
79157788,Law,female,Freshman,18
12759671,IndustrialEngineering,female,Sophomore,21
28348068,IndustrialEngineering,male,Junior,21
49503402,Economics,male,Junior,22
48460419,English,female,Sophomore,19
75489302,Law,male,Sophomore,21
39827134,Mathematics,female,Freshman,18
59726613,Law,female,Sophomore,20
8585757,Business,male,Sophomore,17
8002820,Business,female,Sophomore,20
61569541,Law,female,Senior,23
73436535,Law,female,Sophomore,17
2202412,English,male,Junior,20
91869088,Business,male,Senior,26
21762676,Mathematics,female,Junior,22
3598322,Business,male,Sophomore,21
58524949,Mathematics,female,Senior,22
23315094,Economics,female,Sophomore,22
33122070,Mathematics,male,Senior,21
79856355,ComputerScience,female,Sophomore,21
76937233,Biology,male,Senior,24
3349222,Mathematics,female,Senior,22
48930896,English,female,Junior,22
23202857,English,male,Junior,21
42791089,Mathematics,female,Senior,24
34183615,PoliticalScience,female,Sophomore,17
9479562,Law,male,Sophomore,17
2900027,IndustrialEngineering,male,Freshman,17
53836296,ElectricalEngineering,female,Freshman,17
85315353,Mathematics,female,Freshman,15
23033548,Biology,male,Sophomore,18
57186728,ElectricalEngineering,female,Senior,23
80674500,ComputerScience,male,Sophomore,18
22985061,ElectricalEngineering,female,Sophomore,20
98535681,PoliticalScience,female,Junior,24
32892376,Mathematics,male,Junior,20
32675134,ComputerScience,female,Sophomore,22
96565571,English,female,Junior,22
61798927,PoliticalScience,male,Junior,19
74133446,IndustrialEngineering,female,Senior,26
73060933,ElectricalEngineering,female,Freshman,19
81679381,English,male,Senior,23
28045211,Business,female,Sophomore,18
61873333,Biology,female,Freshman,17
13713287,English,male,Junior,24
91556204,ElectricalEngineering,male,Freshman,19
59087045,ElectricalEngineering,female,Junior,20
70706197,Mathematics,female,Senior,22
79250086,PoliticalScience,male,Senior,21
27135038,Business,male,Junior,24
74921606,ComputerScience,male,Sophomore,21
70154284,English,male,Senior,24
25797221,IndustrialEngineering,female,Junior,23
6313877,Mathematics,female,Senior,21
75124414,Economics,male,Freshman,19
51108989,Business,male,Freshman,16
507786,English,female,Freshman,16
26291645,PoliticalScience,male,Freshman,15
89872993,IndustrialEngineering,male,Senior,22
33599779,IndustrialEngineering,male,Sophomore,21
63773323,ElectricalEngineering,male,Sophomore,22
15301546,Law,male,Sophomore,21
79199496,ElectricalEngineering,male,Senior,25
37463348,English,male,Sophomore,21
99769,Law,male,Sophomore,17
76678471,IndustrialEngineering,female,Freshman,18
60436679,English,female,Junior,24
5040075,ComputerScience,female,Freshman,17
64096379,ComputerScience,female,Sophomore,20
86650291,IndustrialEngineering,female,Sophomore,21
41003207,ComputerScience,female,Junior,22
987119,Biology,female,Senior,24
98310223,Business,male,Senior,26
40085966,Economics,female,Freshman,20
57619963,Mathematics,female,Junior,20
58370860,Mathematics,male,Junior,23
27908105,Economics,female,Sophomore,19
74036759,Business,female,Senior,23
39572560,PoliticalScience,male,Sophomore,20
90596001,Business,male,Junior,19
51378660,English,female,Freshman,16
24007823,English,male,Senior,25
63884294,Biology,male,Freshman,15
82506371,ElectricalEngineering,female,Sophomore,17
30709325,ElectricalEngineering,male,Sophomore,19
11190311,ComputerScience,male,Sophomore,18
69217412,ComputerScience,male,Freshman,19
22900131,Law,female,Senior,24
61174377,Mathematics,male,Sophomore,22
58498124,Economics,female,Freshman,16
15886770,English,male,Sophomore,22
72633495,ElectricalEngineering,male,Sophomore,22
86718381,Economics,female,Sophomore,21
74369867,Business,female,Sophomore,20
5224415,Mathematics,male,Senior,24
68424343,ComputerScience,male,Freshman,19
93678728,Economics,female,Sophomore,20
45754618,IndustrialEngineering,female,Freshman,20
81396387,ComputerScience,male,Junior,23
56889593,ElectricalEngineering,male,Freshman,20
96972845,ComputerScience,male,Junior,21
78453596,Mathematics,male,Junior,21
9969799,ComputerScience,female,Senior,21
86276093,IndustrialEngineering,female,Sophomore,19
84465237,Business,male,Junior,21
25642611,PoliticalScience,female,Junior,19
28627955,Biology,female,Senior,25
11059056,Economics,male,Senior,21
57179699,Biology,male,Freshman,15
59952713,Economics,female,Senior,25
40996294,Law,male,Senior,23
95942133,ComputerScience,female,Senior,21
88080262,Business,male,Junior,19
48440776,Business,male,Junior,19
92372699,IndustrialEngineering,female,Sophomore,22
72325620,ComputerScience,male,Senior,26
55816564,ElectricalEngineering,male,Junior,24
11391695,Economics,male,Junior,21
50489237,IndustrialEngineering,male,Sophomore,19
26696352,IndustrialEngineering,male,Junior,19
7420785,Mathematics,male,Freshman,15
42887839,English,male,Junior,19
48122743,Business,male,Senior,25
23165939,ComputerScience,female,Sophomore,18
87552853,ComputerScience,female,Senior,26
79861582,Biology,female,Sophomore,17
77713612,Economics,male,Junior,21
23761059,Business,male,Sophomore,22
38658169,Biology,female,Sophomore,17
20487745,Biology,male,Senior,25
49835587,Biology,male,Senior,25
92936770,Law,male,Senior,21
83157046,Business,female,Senior,22
47655877,IndustrialEngineering,female,Junior,19
1927559,Economics,male,Senior,26
70030479,IndustrialEngineering,female,Senior,26
5290612,Mathematics,female,Sophomore,19
46477701,IndustrialEngineering,female,Senior,24
46829243,Business,female,Sophomore,21
37231211,English,female,Senior,24
97529259,English,female,Sophomore,17
85486547,Law,male,Freshman,18
34167808,IndustrialEngineering,female,Senior,21
48839541,Economics,female,Freshman,18
14573521,Business,female,Sophomore,19
18331127,ComputerScience,female,Junior,22
41800220,ElectricalEngineering,male,Freshman,15
27739081,Business,female,Senior,23
24593983,Biology,female,Freshman,16
26323112,PoliticalScience,male,Junior,23
91706417,Mathematics,male,Senior,22
1779834,Law,female,Freshman,16
10768438,Biology,female,Freshman,20
24484116,Biology,male,Junior,21
95592764,ComputerScience,male,Junior,19
37108538,ElectricalEngineering,male,Freshman,19
49598500,ComputerScience,female,Senior,23
36803130,Mathematics,female,Senior,23
43609674,ComputerScience,female,Freshman,18
6576607,Law,male,Junior,19
42814018,Law,female,Sophomore,21
23206110,ElectricalEngineering,male,Sophomore,18
71138205,Business,male,Junior,23
72511592,Law,male,Sophomore,19
47253806,IndustrialEngineering,male,Junior,21
29166973,Business,male,Freshman,20
2346391,Business,male,Junior,19
82898015,IndustrialEngineering,female,Junior,24
88388495,PoliticalScience,male,Sophomore,20
17649050,ElectricalEngineering,male,Freshman,16
7563999,English,female,Junior,22
52982301,Business,male,Senior,22
20926128,Law,female,Junior,23
69670404,ComputerScience,female,Senior,24
12906159,IndustrialEngineering,male,Senior,23
41265245,Law,female,Freshman,19
4068599,English,female,Freshman,19
42784698,Biology,male,Senior,23
9107756,ElectricalEngineering,male,Freshman,18
7760030,Mathematics,male,Junior,19
95281225,Biology,female,Freshman,16
53416102,English,female,Junior,19
20676670,Mathematics,female,Freshman,15
25273487,Law,male,Sophomore,21
94947193,Business,male,Sophomore,21
18372945,English,female,Junior,22
23618431,Law,male,Junior,21
56607634,Business,female,Junior,23
1877859,Mathematics,female,Senior,26
55126840,PoliticalScience,male,Senior,26
25676145,Law,female,Senior,25
46797741,IndustrialEngineering,male,Junior,22
94584753,Law,female,Sophomore,19
18931685,ElectricalEngineering,male,Freshman,17
75021517,Biology,female,Senior,21
88292057,Biology,male,Senior,22
4439604,IndustrialEngineering,female,Freshman,16
93080781,Business,female,Junior,24
11332485,PoliticalScience,female,Sophomore,22
25426881,PoliticalScience,male,Junior,20
34940872,Law,male,Senior,24
2332596,English,female,Senior,25
4799793,Economics,male,Senior,24
31172081,Business,female,Senior,23
9556558,ElectricalEngineering,male,Sophomore,21
37190203,ElectricalEngineering,female,Senior,21
58258364,PoliticalScience,male,Sophomore,18
69692664,ComputerScience,female,Senior,22
116071,ElectricalEngineering,male,Senior,25
16788956,Mathematics,male,Senior,21
36120628,ComputerScience,female,Sophomore,19
4560451,English,female,Senior,25
19146912,Mathematics,male,Junior,20
31222362,IndustrialEngineering,female,Freshman,18
93108927,PoliticalScience,male,Sophomore,19
77552414,Mathematics,male,Sophomore,21
99529593,Mathematics,female,Senior,22
62570790,Mathematics,female,Freshman,19
89917567,Law,female,Junior,20
18301281,PoliticalScience,female,Sophomore,20
40227820,ComputerScience,male,Junior,19
63186839,Biology,male,Sophomore,17
95870019,Business,female,Sophomore,19
1378317,ComputerScience,female,Junior,22
90949753,Mathematics,female,Senior,22
53780545,Law,male,Sophomore,20
41708051,Economics,male,Sophomore,19
63261492,Biology,female,Freshman,18
92534877,Biology,male,Freshman,18
47036491,Law,female,Sophomore,20
83305136,PoliticalScience,female,Junior,19
93819452,English,female,Freshman,20
3246467,ElectricalEngineering,female,Freshman,16
68751258,PoliticalScience,male,Freshman,20
21576409,Mathematics,female,Sophomore,22
74702533,English,female,Freshman,15
72491720,PoliticalScience,female,Junior,24
428934,Economics,female,Junior,20
58313389,Economics,male,Junior,22
55307687,Biology,female,Senior,22
37717722,PoliticalScience,female,Senior,24
1067537,ElectricalEngineering,female,Sophomore,17
36978432,PoliticalScience,male,Junior,23
41551178,Mathematics,male,Freshman,19
76564000,Biology,male,Freshman,17
96642199,Business,female,Junior,23
80748637,Business,female,Junior,21
771106,IndustrialEngineering,female,Junior,23
87761346,Economics,female,Junior,21
